user_id,image_id,class
88,27561,8
58,27562,0
79,27563,6
97,27564,9
18,27565,7
94,27566,9
33,27567,6
4,27568,7
29,27569,9
29,27570,9
21,27571,0
48,27572,4
8,27573,7
42,27574,7
46,27575,9
73,27576,1
96,27577,6
11,27578,2
53,27579,4
3,27580,2
80,27581,9
15,27582,1
39,27583,7
6,27584,1
56,27585,3
30,27586,3
11,27587,2
80,27588,9
52,27589,9
14,27590,5
97,27591,9
70,27592,2
97,27593,9
27,27594,2
75,27595,6
16,27596,4
36,27597,2
63,27598,5
70,27599,2
42,27600,7
73,27601,1
95,27602,6
54,27603,9
38,27604,4
30,27605,3
32,27606,6
65,27607,1
35,27608,3
22,27609,0
64,27610,6
33,27611,6
86,27612,8
9,27613,4
9,27614,4
25,27615,8
97,27616,9
91,27617,9
98,27618,8
23,27619,3
56,27620,3
92,27621,8
44,27622,9
28,27623,0
24,27624,4
82,27625,1
50,27626,6
62,27627,1
20,27628,3
53,27629,4
53,27630,4
13,27631,4
32,27632,6
14,27633,5
39,27634,7
47,27635,7
15,27636,1
10,27637,7
60,27638,0
87,27639,0
98,27640,8
56,27641,3
65,27642,1
98,27643,8
16,27644,4
22,27645,0
21,27646,0
9,27647,4
79,27648,6
13,27649,4
37,27650,1
64,27651,6
5,27652,3
83,27653,5
80,27654,9
25,27655,8
62,27656,1
8,27657,7
20,27658,3
13,27659,4
75,27660,6
90,27661,8
41,27662,3
43,27663,4
26,27664,5
55,27665,3
83,27666,5
96,27667,6
29,27668,9
90,27669,8
78,27670,8
26,27671,5
47,27672,7
35,27673,3
86,27674,8
46,27675,9
0,27676,2
66,27677,5
95,27678,6
17,27679,5
85,27680,6
60,27681,0
10,27682,7
57,27683,3
61,27684,2
11,27685,2
22,27686,0
64,27687,6
64,27688,6
49,27689,5
49,27690,5
14,27691,5
68,27692,8
46,27693,9
99,27694,9
44,27695,9
61,27696,2
59,27697,7
2,27698,3
86,27699,8
65,27700,1
66,27701,5
20,27702,3
31,27703,0
61,27704,2
71,27705,2
93,27706,0
97,27707,9
50,27708,6
34,27709,1
60,27710,0
49,27711,5
42,27712,7
83,27713,5
35,27714,3
90,27715,8
73,27716,1
46,27717,9
16,27718,4
94,27719,9
66,27720,5
1,27721,2
35,27722,3
38,27723,4
22,27724,0
43,27725,4
39,27726,7
88,27727,8
25,27728,8
0,27729,2
62,27730,1
34,27731,1
49,27732,5
80,27733,9
5,27734,3
35,27735,3
97,27736,9
51,27737,2
11,27738,2
50,27739,6
94,27740,9
50,27741,6
57,27742,3
70,27743,2
27,27744,2
37,27745,1
36,27746,2
90,27747,8
4,27748,7
31,27749,0
3,27750,2
76,27751,0
29,27752,9
35,27753,3
9,27754,4
29,27755,9
8,27756,7
13,27757,4
21,27758,0
5,27759,3
31,27760,0
41,27761,3
9,27762,4
42,27763,7
0,27764,2
74,27765,6
23,27766,3
32,27767,6
93,27768,0
62,27769,1
17,27770,5
17,27771,5
56,27772,3
15,27773,1
10,27774,7
39,27775,7
63,27776,5
76,27777,0
40,27778,7
56,27779,3
21,27780,0
67,27781,7
42,27782,7
90,27783,8
91,27784,9
94,27785,9
20,27786,3
43,27787,4
97,27788,9
13,27789,4
7,27790,4
52,27791,9
15,27792,1
79,27793,6
34,27794,1
0,27795,2
20,27796,3
17,27797,5
54,27798,9
80,27799,9
36,27800,2
9,27801,4
19,27802,1
95,27803,6
83,27804,5
49,27805,5
14,27806,5
97,27807,9
92,27808,8
37,27809,1
94,27810,9
52,27811,9
43,27812,4
28,27813,0
82,27814,1
44,27815,9
61,27816,2
9,27817,4
91,27818,9
77,27819,5
68,27820,8
44,27821,9
67,27822,7
61,27823,2
42,27824,7
71,27825,2
35,27826,3
59,27827,7
63,27828,5
65,27829,1
33,27830,6
56,27831,3
22,27832,0
63,27833,5
64,27834,6
77,27835,5
8,27836,7
52,27837,9
84,27838,5
78,27839,8
10,27840,7
25,27841,8
78,27842,8
95,27843,6
66,27844,5
51,27845,2
89,27846,8
9,27847,4
53,27848,4
10,27849,7
76,27850,0
92,27851,8
9,27852,4
12,27853,4
68,27854,8
76,27855,0
75,27856,6
98,27857,8
98,27858,8
66,27859,5
38,27860,4
88,27861,8
58,27862,0
3,27863,2
86,27864,8
3,27865,2
86,27866,8
21,27867,0
15,27868,1
26,27869,5
89,27870,8
73,27871,1
79,27872,6
69,27873,0
71,27874,2
43,27875,4
23,27876,3
27,27877,2
11,27878,2
49,27879,5
30,27880,3
96,27881,6
43,27882,4
18,27883,7
27,27884,2
77,27885,5
68,27886,8
78,27887,8
43,27888,4
54,27889,9
83,27890,5
12,27891,4
77,27892,5
49,27893,5
39,27894,7
1,27895,2
92,27896,8
16,27897,4
24,27898,4
91,27899,9
54,27900,9
31,27901,0
98,27902,8
63,27903,5
41,27904,3
15,27905,1
5,27906,3
54,27907,9
60,27908,0
41,27909,3
4,27910,7
76,27911,0
66,27912,5
42,27913,7
38,27914,4
39,27915,7
59,27916,7
54,27917,9
49,27918,5
78,27919,8
20,27920,3
12,27921,4
83,27922,5
9,27923,4
92,27924,8
49,27925,5
32,27926,6
75,27927,6
96,27928,6
59,27929,7
18,27930,7
76,27931,0
68,27932,8
75,27933,6
93,27934,0
24,27935,4
59,27936,7
64,27937,6
56,27938,3
12,27939,4
69,27940,0
84,27941,5
65,27942,1
66,27943,5
87,27944,0
63,27945,5
38,27946,4
84,27947,5
11,27948,2
91,27949,9
77,27950,5
10,27951,7
39,27952,7
37,27953,1
87,27954,0
98,27955,8
77,27956,5
29,27957,9
86,27958,8
54,27959,9
86,27960,8
58,27961,0
93,27962,0
55,27963,3
9,27964,4
29,27965,9
0,27966,2
20,27967,3
66,27968,5
4,27969,7
72,27970,1
85,27971,6
99,27972,9
11,27973,2
26,27974,5
80,27975,9
78,27976,8
66,27977,5
86,27978,8
99,27979,9
61,27980,2
60,27981,0
86,27982,8
94,27983,9
51,27984,2
42,27985,7
69,27986,0
47,27987,7
98,27988,8
37,27989,1
12,27990,4
26,27991,5
32,27992,6
5,27993,3
6,27994,1
44,27995,9
50,27996,6
99,27997,9
18,27998,7
17,27999,5
22,28000,0
19,28001,1
9,28002,4
60,28003,0
52,28004,9
15,28005,1
81,28006,8
17,28007,5
19,28008,1
58,28009,0
80,28010,9
64,28011,6
89,28012,8
24,28013,4
58,28014,0
18,28015,7
92,28016,8
60,28017,0
37,28018,1
29,28019,9
57,28020,3
74,28021,6
45,28022,5
10,28023,7
65,28024,1
28,28025,0
70,28026,2
6,28027,1
20,28028,3
35,28029,3
59,28030,7
71,28031,2
79,28032,6
87,28033,0
41,28034,3
60,28035,0
21,28036,0
78,28037,8
62,28038,1
53,28039,4
16,28040,4
73,28041,1
96,28042,6
51,28043,2
39,28044,7
62,28045,1
44,28046,9
83,28047,5
18,28048,7
12,28049,4
20,28050,3
1,28051,2
69,28052,0
54,28053,9
15,28054,1
20,28055,3
85,28056,6
0,28057,2
30,28058,3
34,28059,1
74,28060,6
79,28061,6
84,28062,5
22,28063,0
34,28064,1
44,28065,9
89,28066,8
30,28067,3
60,28068,0
63,28069,5
63,28070,5
46,28071,9
48,28072,4
4,28073,7
38,28074,4
2,28075,3
7,28076,4
19,28077,1
23,28078,3
17,28079,5
22,28080,0
82,28081,1
40,28082,7
5,28083,3
9,28084,4
90,28085,8
19,28086,1
67,28087,7
33,28088,6
15,28089,1
45,28090,5
56,28091,3
87,28092,0
49,28093,5
14,28094,5
11,28095,2
34,28096,1
9,28097,4
34,28098,1
84,28099,5
43,28100,4
59,28101,7
59,28102,7
81,28103,8
10,28104,7
65,28105,1
79,28106,6
27,28107,2
61,28108,2
41,28109,3
15,28110,1
67,28111,7
3,28112,2
31,28113,0
0,28114,2
92,28115,8
51,28116,2
39,28117,7
42,28118,7
91,28119,9
52,28120,9
57,28121,3
6,28122,1
29,28123,9
3,28124,2
81,28125,8
21,28126,0
62,28127,1
68,28128,8
29,28129,9
26,28130,5
5,28131,3
10,28132,7
21,28133,0
25,28134,8
30,28135,3
74,28136,6
72,28137,1
21,28138,0
96,28139,6
93,28140,0
91,28141,9
5,28142,3
74,28143,6
14,28144,5
42,28145,7
7,28146,4
83,28147,5
34,28148,1
20,28149,3
40,28150,7
53,28151,4
39,28152,7
86,28153,8
81,28154,8
35,28155,3
40,28156,7
56,28157,3
71,28158,2
99,28159,9
48,28160,4
70,28161,2
35,28162,3
72,28163,1
71,28164,2
16,28165,4
91,28166,9
16,28167,4
67,28168,7
50,28169,6
13,28170,4
85,28171,6
49,28172,5
3,28173,2
38,28174,4
19,28175,1
70,28176,2
85,28177,6
60,28178,0
93,28179,0
88,28180,8
33,28181,6
59,28182,7
65,28183,1
47,28184,7
58,28185,0
16,28186,4
82,28187,1
85,28188,6
99,28189,9
56,28190,3
43,28191,4
15,28192,1
72,28193,1
74,28194,6
67,28195,7
82,28196,1
39,28197,7
40,28198,7
44,28199,9
48,28200,4
59,28201,7
47,28202,7
50,28203,6
88,28204,8
25,28205,8
18,28206,7
46,28207,9
28,28208,0
56,28209,3
62,28210,1
42,28211,7
21,28212,0
53,28213,4
35,28214,3
44,28215,9
93,28216,0
83,28217,5
14,28218,5
43,28219,4
62,28220,1
77,28221,5
74,28222,6
58,28223,0
51,28224,2
71,28225,2
38,28226,4
11,28227,2
12,28228,4
54,28229,9
98,28230,8
21,28231,0
43,28232,4
94,28233,9
39,28234,7
54,28235,9
79,28236,6
23,28237,3
11,28238,2
98,28239,8
39,28240,7
63,28241,5
2,28242,3
8,28243,7
65,28244,1
37,28245,1
38,28246,4
49,28247,5
37,28248,1
42,28249,7
13,28250,4
14,28251,5
32,28252,6
55,28253,3
64,28254,6
12,28255,4
18,28256,7
4,28257,7
85,28258,6
97,28259,9
43,28260,4
29,28261,9
4,28262,7
49,28263,5
42,28264,7
73,28265,1
81,28266,8
58,28267,0
34,28268,1
92,28269,8
21,28270,0
9,28271,4
93,28272,0
22,28273,0
72,28274,1
50,28275,6
6,28276,1
32,28277,6
12,28278,4
88,28279,8
15,28280,1
0,28281,2
17,28282,5
77,28283,5
68,28284,8
54,28285,9
77,28286,5
81,28287,8
6,28288,1
38,28289,4
13,28290,4
70,28291,2
73,28292,1
40,28293,7
77,28294,5
25,28295,8
18,28296,7
82,28297,1
65,28298,1
45,28299,5
69,28300,0
36,28301,2
21,28302,0
85,28303,6
91,28304,9
69,28305,0
83,28306,5
3,28307,2
56,28308,3
97,28309,9
25,28310,8
28,28311,0
56,28312,3
16,28313,4
73,28314,1
24,28315,4
55,28316,3
53,28317,4
54,28318,9
48,28319,4
21,28320,0
17,28321,5
79,28322,6
88,28323,8
86,28324,8
96,28325,6
72,28326,1
36,28327,2
39,28328,7
46,28329,9
5,28330,3
57,28331,3
78,28332,8
36,28333,2
48,28334,4
37,28335,1
84,28336,5
94,28337,9
53,28338,4
83,28339,5
63,28340,5
83,28341,5
17,28342,5
71,28343,2
65,28344,1
11,28345,2
43,28346,4
82,28347,1
3,28348,2
9,28349,4
83,28350,5
97,28351,9
62,28352,1
54,28353,9
87,28354,0
96,28355,6
56,28356,3
36,28357,2
54,28358,9
44,28359,9
60,28360,0
57,28361,3
72,28362,1
93,28363,0
10,28364,7
94,28365,9
40,28366,7
32,28367,6
35,28368,3
47,28369,7
95,28370,6
54,28371,9
16,28372,4
30,28373,3
33,28374,6
38,28375,4
29,28376,9
27,28377,2
64,28378,6
80,28379,9
21,28380,0
72,28381,1
79,28382,6
15,28383,1
89,28384,8
10,28385,7
84,28386,5
48,28387,4
43,28388,4
17,28389,5
91,28390,9
54,28391,9
47,28392,7
19,28393,1
65,28394,1
79,28395,6
86,28396,8
51,28397,2
67,28398,7
70,28399,2
28,28400,0
87,28401,0
58,28402,0
3,28403,2
26,28404,5
46,28405,9
99,28406,9
38,28407,4
21,28408,0
83,28409,5
27,28410,2
45,28411,5
90,28412,8
95,28413,6
16,28414,4
46,28415,9
50,28416,6
37,28417,1
68,28418,8
57,28419,3
65,28420,1
74,28421,6
11,28422,2
56,28423,3
81,28424,8
84,28425,5
11,28426,2
84,28427,5
31,28428,0
47,28429,7
26,28430,5
78,28431,8
74,28432,6
30,28433,3
15,28434,1
81,28435,8
89,28436,8
23,28437,3
49,28438,5
63,28439,5
77,28440,5
6,28441,1
63,28442,5
27,28443,2
60,28444,0
50,28445,6
47,28446,7
57,28447,3
97,28448,9
69,28449,0
89,28450,8
44,28451,9
27,28452,2
42,28453,7
33,28454,6
39,28455,7
60,28456,0
5,28457,3
0,28458,2
44,28459,9
66,28460,5
90,28461,8
74,28462,6
42,28463,7
13,28464,4
47,28465,7
32,28466,6
69,28467,0
42,28468,7
31,28469,0
48,28470,4
84,28471,5
23,28472,3
42,28473,7
37,28474,1
17,28475,5
15,28476,1
35,28477,3
9,28478,4
36,28479,2
47,28480,7
96,28481,6
50,28482,6
97,28483,9
14,28484,5
7,28485,4
8,28486,7
28,28487,0
57,28488,3
43,28489,4
75,28490,6
88,28491,8
85,28492,6
88,28493,8
74,28494,6
80,28495,9
4,28496,7
51,28497,2
18,28498,7
89,28499,8
7,28500,4
96,28501,6
59,28502,7
79,28503,6
33,28504,6
49,28505,5
64,28506,6
90,28507,8
77,28508,5
24,28509,4
84,28510,5
44,28511,9
22,28512,0
5,28513,3
99,28514,9
87,28515,0
66,28516,5
61,28517,2
51,28518,2
66,28519,5
42,28520,7
61,28521,2
7,28522,4
56,28523,3
39,28524,7
69,28525,0
65,28526,1
91,28527,9
39,28528,7
30,28529,3
72,28530,1
26,28531,5
15,28532,1
74,28533,6
99,28534,9
65,28535,1
83,28536,5
88,28537,8
34,28538,1
6,28539,1
79,28540,6
34,28541,1
50,28542,6
54,28543,9
54,28544,9
51,28545,2
92,28546,8
80,28547,9
93,28548,0
94,28549,9
63,28550,5
61,28551,2
6,28552,1
42,28553,7
20,28554,3
48,28555,4
20,28556,3
70,28557,2
58,28558,0
6,28559,1
52,28560,9
48,28561,4
89,28562,8
23,28563,3
71,28564,2
75,28565,6
8,28566,7
54,28567,9
27,28568,2
40,28569,7
76,28570,0
97,28571,9
94,28572,9
4,28573,7
57,28574,3
84,28575,5
53,28576,4
53,28577,4
47,28578,7
40,28579,7
15,28580,1
99,28581,9
20,28582,3
13,28583,4
22,28584,0
37,28585,1
25,28586,8
20,28587,3
50,28588,6
59,28589,7
48,28590,4
91,28591,9
56,28592,3
70,28593,2
71,28594,2
26,28595,5
38,28596,4
20,28597,3
72,28598,1
81,28599,8
9,28600,4
97,28601,9
63,28602,5
53,28603,4
99,28604,9
19,28605,1
96,28606,6
75,28607,6
2,28608,3
5,28609,3
64,28610,6
70,28611,2
66,28612,5
12,28613,4
43,28614,4
73,28615,1
49,28616,5
6,28617,1
1,28618,2
87,28619,0
24,28620,4
79,28621,6
82,28622,1
34,28623,1
97,28624,9
22,28625,0
37,28626,1
60,28627,0
61,28628,2
83,28629,5
32,28630,6
20,28631,3
83,28632,5
45,28633,5
72,28634,1
97,28635,9
21,28636,0
47,28637,7
4,28638,7
4,28639,7
82,28640,1
36,28641,2
86,28642,8
19,28643,1
75,28644,6
1,28645,2
51,28646,2
16,28647,4
11,28648,2
43,28649,4
60,28650,0
74,28651,6
63,28652,5
76,28653,0
12,28654,4
34,28655,1
54,28656,9
5,28657,3
24,28658,4
66,28659,5
77,28660,5
26,28661,5
36,28662,2
95,28663,6
70,28664,2
76,28665,0
38,28666,4
1,28667,2
85,28668,6
20,28669,3
42,28670,7
62,28671,1
32,28672,6
27,28673,2
29,28674,9
93,28675,0
48,28676,4
49,28677,5
75,28678,6
14,28679,5
1,28680,2
22,28681,0
25,28682,8
98,28683,8
29,28684,9
34,28685,1
61,28686,2
92,28687,8
37,28688,1
71,28689,2
85,28690,6
63,28691,5
85,28692,6
14,28693,5
65,28694,1
67,28695,7
13,28696,4
2,28697,3
57,28698,3
76,28699,0
20,28700,3
44,28701,9
54,28702,9
93,28703,0
55,28704,3
71,28705,2
78,28706,8
98,28707,8
71,28708,2
44,28709,9
40,28710,7
48,28711,4
35,28712,3
29,28713,9
54,28714,9
10,28715,7
28,28716,0
41,28717,3
26,28718,5
10,28719,7
17,28720,5
42,28721,7
79,28722,6
83,28723,5
31,28724,0
5,28725,3
66,28726,5
39,28727,7
92,28728,8
24,28729,4
77,28730,5
20,28731,3
85,28732,6
87,28733,0
27,28734,2
10,28735,7
63,28736,5
64,28737,6
41,28738,3
16,28739,4
49,28740,5
14,28741,5
58,28742,0
81,28743,8
38,28744,4
75,28745,6
66,28746,5
97,28747,9
27,28748,2
75,28749,6
69,28750,0
24,28751,4
16,28752,4
54,28753,9
49,28754,5
13,28755,4
45,28756,5
45,28757,5
45,28758,5
8,28759,7
74,28760,6
37,28761,1
88,28762,8
73,28763,1
10,28764,7
76,28765,0
16,28766,4
21,28767,0
25,28768,8
53,28769,4
51,28770,2
47,28771,7
2,28772,3
41,28773,3
94,28774,9
81,28775,8
85,28776,6
83,28777,5
46,28778,9
26,28779,5
72,28780,1
46,28781,9
89,28782,8
46,28783,9
15,28784,1
13,28785,4
41,28786,3
57,28787,3
70,28788,2
38,28789,4
19,28790,1
31,28791,0
30,28792,3
16,28793,4
93,28794,0
9,28795,4
24,28796,4
48,28797,4
6,28798,1
9,28799,4
90,28800,8
10,28801,7
1,28802,2
7,28803,4
65,28804,1
15,28805,1
64,28806,6
92,28807,8
2,28808,3
48,28809,4
65,28810,1
2,28811,3
10,28812,7
23,28813,3
70,28814,2
4,28815,7
74,28816,6
28,28817,0
65,28818,1
35,28819,3
33,28820,6
19,28821,1
73,28822,1
7,28823,4
2,28824,3
26,28825,5
58,28826,0
51,28827,2
87,28828,0
90,28829,8
38,28830,4
45,28831,5
59,28832,7
60,28833,0
1,28834,2
35,28835,3
42,28836,7
7,28837,4
35,28838,3
23,28839,3
65,28840,1
81,28841,8
81,28842,8
63,28843,5
65,28844,1
26,28845,5
44,28846,9
34,28847,1
73,28848,1
11,28849,2
99,28850,9
14,28851,5
63,28852,5
10,28853,7
77,28854,5
81,28855,8
0,28856,2
63,28857,5
15,28858,1
33,28859,6
96,28860,6
82,28861,1
61,28862,2
54,28863,9
56,28864,3
76,28865,0
87,28866,0
71,28867,2
18,28868,7
64,28869,6
66,28870,5
52,28871,9
61,28872,2
65,28873,1
92,28874,8
43,28875,4
37,28876,1
49,28877,5
70,28878,2
80,28879,9
55,28880,3
12,28881,4
15,28882,1
31,28883,0
8,28884,7
53,28885,4
94,28886,9
87,28887,0
97,28888,9
63,28889,5
61,28890,2
5,28891,3
48,28892,4
70,28893,2
42,28894,7
59,28895,7
73,28896,1
58,28897,0
98,28898,8
80,28899,9
83,28900,5
29,28901,9
77,28902,5
48,28903,4
7,28904,4
67,28905,7
15,28906,1
91,28907,9
99,28908,9
83,28909,5
73,28910,1
67,28911,7
76,28912,0
13,28913,4
4,28914,7
52,28915,9
47,28916,7
28,28917,0
88,28918,8
28,28919,0
10,28920,7
21,28921,0
90,28922,8
39,28923,7
21,28924,0
85,28925,6
37,28926,1
61,28927,2
88,28928,8
98,28929,8
60,28930,0
46,28931,9
52,28932,9
51,28933,2
61,28934,2
70,28935,2
8,28936,7
72,28937,1
37,28938,1
16,28939,4
68,28940,8
65,28941,1
23,28942,3
33,28943,6
70,28944,2
8,28945,7
26,28946,5
83,28947,5
70,28948,2
52,28949,9
68,28950,8
67,28951,7
84,28952,5
5,28953,3
90,28954,8
98,28955,8
32,28956,6
82,28957,1
34,28958,1
97,28959,9
44,28960,9
84,28961,5
48,28962,4
34,28963,1
23,28964,3
10,28965,7
60,28966,0
14,28967,5
52,28968,9
4,28969,7
36,28970,2
13,28971,4
76,28972,0
49,28973,5
52,28974,9
34,28975,1
14,28976,5
59,28977,7
93,28978,0
86,28979,8
64,28980,6
37,28981,1
14,28982,5
56,28983,3
57,28984,3
90,28985,8
74,28986,6
10,28987,7
44,28988,9
62,28989,1
95,28990,6
2,28991,3
64,28992,6
79,28993,6
3,28994,2
17,28995,5
56,28996,3
63,28997,5
79,28998,6
66,28999,5
80,29000,9
41,29001,3
97,29002,9
58,29003,0
41,29004,3
27,29005,2
17,29006,5
34,29007,1
43,29008,4
95,29009,6
5,29010,3
20,29011,3
2,29012,3
94,29013,9
89,29014,8
41,29015,3
10,29016,7
47,29017,7
42,29018,7
65,29019,1
83,29020,5
23,29021,3
49,29022,5
82,29023,1
9,29024,4
94,29025,9
67,29026,7
98,29027,8
23,29028,3
37,29029,1
92,29030,8
45,29031,5
63,29032,5
61,29033,2
13,29034,4
8,29035,7
40,29036,7
77,29037,5
56,29038,3
22,29039,0
26,29040,5
38,29041,4
51,29042,2
80,29043,9
62,29044,1
80,29045,9
13,29046,4
42,29047,7
70,29048,2
34,29049,1
23,29050,3
81,29051,8
12,29052,4
28,29053,0
94,29054,9
25,29055,8
68,29056,8
58,29057,0
3,29058,2
91,29059,9
22,29060,0
45,29061,5
47,29062,7
74,29063,6
39,29064,7
48,29065,4
34,29066,1
88,29067,8
62,29068,1
48,29069,4
38,29070,4
9,29071,4
29,29072,9
44,29073,9
56,29074,3
81,29075,8
70,29076,2
49,29077,5
88,29078,8
71,29079,2
96,29080,6
47,29081,7
30,29082,3
24,29083,4
20,29084,3
80,29085,9
9,29086,4
70,29087,2
73,29088,1
85,29089,6
51,29090,2
99,29091,9
28,29092,0
33,29093,6
94,29094,9
50,29095,6
57,29096,3
32,29097,6
53,29098,4
21,29099,0
38,29100,4
16,29101,4
12,29102,4
95,29103,6
69,29104,0
94,29105,9
50,29106,6
33,29107,6
32,29108,6
55,29109,3
84,29110,5
13,29111,4
99,29112,9
35,29113,3
94,29114,9
44,29115,9
97,29116,9
6,29117,1
69,29118,0
33,29119,6
65,29120,1
72,29121,1
91,29122,9
32,29123,6
8,29124,7
48,29125,4
11,29126,2
83,29127,5
9,29128,4
48,29129,4
94,29130,9
53,29131,4
84,29132,5
82,29133,1
88,29134,8
36,29135,2
33,29136,6
18,29137,7
7,29138,4
57,29139,3
69,29140,0
75,29141,6
29,29142,9
37,29143,1
49,29144,5
45,29145,5
73,29146,1
88,29147,8
80,29148,9
15,29149,1
36,29150,2
21,29151,0
38,29152,4
58,29153,0
2,29154,3
18,29155,7
70,29156,2
91,29157,9
18,29158,7
55,29159,3
58,29160,0
24,29161,4
51,29162,2
48,29163,4
64,29164,6
55,29165,3
10,29166,7
54,29167,9
46,29168,9
29,29169,9
92,29170,8
72,29171,1
48,29172,4
28,29173,0
93,29174,0
86,29175,8
82,29176,1
5,29177,3
39,29178,7
80,29179,9
70,29180,2
1,29181,2
94,29182,9
12,29183,4
9,29184,4
59,29185,7
91,29186,9
56,29187,3
72,29188,1
22,29189,0
31,29190,0
74,29191,6
24,29192,4
94,29193,9
96,29194,6
59,29195,7
67,29196,7
99,29197,9
0,29198,2
25,29199,8
56,29200,3
20,29201,3
7,29202,4
19,29203,1
45,29204,5
72,29205,1
40,29206,7
97,29207,9
18,29208,7
62,29209,1
52,29210,9
40,29211,7
34,29212,1
23,29213,3
64,29214,6
35,29215,3
95,29216,6
96,29217,6
16,29218,4
21,29219,0
70,29220,2
80,29221,9
94,29222,9
32,29223,6
80,29224,9
31,29225,0
19,29226,1
81,29227,8
97,29228,9
61,29229,2
72,29230,1
72,29231,1
69,29232,0
32,29233,6
80,29234,9
23,29235,3
8,29236,7
43,29237,4
97,29238,9
78,29239,8
13,29240,4
32,29241,6
83,29242,5
71,29243,2
93,29244,0
39,29245,7
22,29246,0
57,29247,3
94,29248,9
1,29249,2
7,29250,4
14,29251,5
72,29252,1
32,29253,6
53,29254,4
55,29255,3
66,29256,5
87,29257,0
91,29258,9
95,29259,6
35,29260,3
73,29261,1
86,29262,8
55,29263,3
34,29264,1
53,29265,4
26,29266,5
9,29267,4
49,29268,5
1,29269,2
34,29270,1
14,29271,5
42,29272,7
30,29273,3
28,29274,0
34,29275,1
84,29276,5
34,29277,1
7,29278,4
64,29279,6
28,29280,0
4,29281,7
50,29282,6
6,29283,1
33,29284,6
82,29285,1
22,29286,0
86,29287,8
72,29288,1
69,29289,0
15,29290,1
7,29291,4
96,29292,6
69,29293,0
96,29294,6
58,29295,0
79,29296,6
51,29297,2
1,29298,2
82,29299,1
71,29300,2
97,29301,9
17,29302,5
71,29303,2
83,29304,5
47,29305,7
97,29306,9
21,29307,0
6,29308,1
15,29309,1
33,29310,6
72,29311,1
67,29312,7
20,29313,3
72,29314,1
6,29315,1
68,29316,8
68,29317,8
6,29318,1
25,29319,8
42,29320,7
63,29321,5
35,29322,3
39,29323,7
57,29324,3
15,29325,1
8,29326,7
32,29327,6
90,29328,8
43,29329,4
72,29330,1
40,29331,7
75,29332,6
81,29333,8
44,29334,9
94,29335,9
93,29336,0
55,29337,3
28,29338,0
32,29339,6
78,29340,8
76,29341,0
77,29342,5
87,29343,0
68,29344,8
11,29345,2
34,29346,1
6,29347,1
22,29348,0
94,29349,9
47,29350,7
70,29351,2
99,29352,9
48,29353,4
36,29354,2
67,29355,7
97,29356,9
85,29357,6
45,29358,5
10,29359,7
79,29360,6
9,29361,4
25,29362,8
70,29363,2
69,29364,0
10,29365,7
7,29366,4
28,29367,0
43,29368,4
8,29369,7
10,29370,7
68,29371,8
95,29372,6
84,29373,5
0,29374,2
74,29375,6
53,29376,4
48,29377,4
87,29378,0
36,29379,2
76,29380,0
50,29381,6
17,29382,5
75,29383,6
29,29384,9
50,29385,6
45,29386,5
4,29387,7
74,29388,6
36,29389,2
26,29390,5
33,29391,6
83,29392,5
83,29393,5
62,29394,1
41,29395,3
16,29396,4
20,29397,3
63,29398,5
89,29399,8
31,29400,0
94,29401,9
77,29402,5
0,29403,2
48,29404,4
16,29405,4
4,29406,7
81,29407,8
95,29408,6
19,29409,1
37,29410,1
84,29411,5
22,29412,0
28,29413,0
92,29414,8
11,29415,2
42,29416,7
27,29417,2
29,29418,9
12,29419,4
38,29420,4
88,29421,8
49,29422,5
41,29423,3
0,29424,2
26,29425,5
32,29426,6
96,29427,6
78,29428,8
72,29429,1
15,29430,1
94,29431,9
77,29432,5
70,29433,2
33,29434,6
52,29435,9
75,29436,6
78,29437,8
94,29438,9
23,29439,3
99,29440,9
67,29441,7
20,29442,3
67,29443,7
28,29444,0
12,29445,4
89,29446,8
19,29447,1
11,29448,2
41,29449,3
83,29450,5
30,29451,3
77,29452,5
47,29453,7
49,29454,5
90,29455,8
50,29456,6
95,29457,6
97,29458,9
49,29459,5
2,29460,3
8,29461,7
80,29462,9
66,29463,5
35,29464,3
32,29465,6
9,29466,4
23,29467,3
93,29468,0
34,29469,1
36,29470,2
13,29471,4
52,29472,9
37,29473,1
66,29474,5
90,29475,8
98,29476,8
92,29477,8
57,29478,3
98,29479,8
58,29480,0
42,29481,7
84,29482,5
71,29483,2
5,29484,3
6,29485,1
42,29486,7
28,29487,0
30,29488,3
16,29489,4
68,29490,8
77,29491,5
93,29492,0
88,29493,8
65,29494,1
99,29495,9
48,29496,4
93,29497,0
30,29498,3
40,29499,7
68,29500,8
0,29501,2
41,29502,3
11,29503,2
99,29504,9
76,29505,0
75,29506,6
94,29507,9
17,29508,5
83,29509,5
98,29510,8
27,29511,2
82,29512,1
87,29513,0
97,29514,9
31,29515,0
79,29516,6
3,29517,2
28,29518,0
44,29519,9
23,29520,3
26,29521,5
73,29522,1
20,29523,3
86,29524,8
13,29525,4
59,29526,7
15,29527,1
7,29528,4
29,29529,9
98,29530,8
3,29531,2
27,29532,2
59,29533,7
47,29534,7
59,29535,7
65,29536,1
88,29537,8
85,29538,6
16,29539,4
58,29540,0
27,29541,2
76,29542,0
73,29543,1
93,29544,0
34,29545,1
65,29546,1
74,29547,6
36,29548,2
17,29549,5
75,29550,6
44,29551,9
72,29552,1
92,29553,8
77,29554,5
82,29555,1
98,29556,8
40,29557,7
26,29558,5
